id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_proposal_admin,purchase.proposal.admin,model_purchase_proposal,base.group_system,1,1,1,1
access_purchase_proposal_proposer,purchase.proposal.proposer,model_purchase_proposal,purchase_custom.group_purchase_custom_proposer,1,1,1,0
access_purchase_proposal_manager,purchase.proposal.manager,model_purchase_proposal,purchase_custom.group_purchase_custom_manager,1,1,1,1
access_purchase_proposal_base_user,purchase.proposal.base.user,model_purchase_proposal,base.group_user,1,0,0,0
access_purchase_proposal_line_admin,purchase.proposal.line.admin,model_purchase_proposal_line,base.group_system,1,1,1,1
access_purchase_proposal_line_proposer,purchase.proposal.line.proposer,model_purchase_proposal_line,purchase_custom.group_purchase_custom_proposer,1,1,1,1
access_purchase_proposal_line_manager,purchase.proposal.line.manager,model_purchase_proposal_line,purchase_custom.group_purchase_custom_manager,1,1,1,1
access_purchase_proposal_line_base_user,purchase.proposal.line.base.user,model_purchase_proposal_line,base.group_user,1,0,0,0
access_purchase_proposal_reject_wizard_admin,purchase.proposal.reject.wizard.admin,model_purchase_proposal_reject_wizard,base.group_system,1,1,1,1
access_purchase_proposal_reject_wizard_proposer,purchase.proposal.reject.wizard.proposer,model_purchase_proposal_reject_wizard,purchase_custom.group_purchase_custom_proposer,1,1,1,1
access_purchase_proposal_reject_wizard_manager,purchase.proposal.reject.wizard.manager,model_purchase_proposal_reject_wizard,purchase_custom.group_purchase_custom_manager,1,1,1,1
access_purchase_proposal_approve_wizard_admin,purchase.proposal.approve.wizard.admin,model_purchase_proposal_approve_wizard,base.group_system,1,1,1,1
access_purchase_proposal_approve_wizard_manager,purchase.proposal.approve.wizard.manager,model_purchase_proposal_approve_wizard,purchase_custom.group_purchase_custom_manager,1,1,1,1
